#BIS - fetcher tests:
http "https://www.bis.org/statistics/full_bis_dsr_csv.zip" > bis/full_bis_dsr_csv.zip
http "https://www.bis.org/statistics/full_bis_eer_csv.zip" > bis/full_bis_eer_csv.zip
http "http://www.bis.org/statistics/relcal.htm?m=6|37|68" > bis/agenda.html

#ECB - fetcher tests:
#DO NOT RELOADED:
#http "http://www.ecb.europa.eu/press/calendars/statscal/html/index.en.html" > ecb/statscal.htm
http "http://sdw-wsrest.ecb.int/service/dataflow/ECB" > ecb/ecb-all-dataflow.xml

#ECB - xmlutils tests:
http "http://sdw-wsrest.ecb.int/service/categoryscheme/ECB" > xmlutils/ecb/ecb-categoryscheme-2.1.xml
http "http://sdw-wsrest.ecb.int/service/categorisation/ECB" > xmlutils/ecb/ecb-categorisation-2.1.xml
http "http://sdw-wsrest.ecb.int/service/conceptscheme/ECB" > xmlutils/ecb/ecb-conceptscheme-2.1.xml
http "http://sdw-wsrest.ecb.int/service/dataflow/ECB/EXR" > xmlutils/ecb/ecb-dataflow-2.1.xml
http "http://sdw-wsrest.ecb.int/service/data/EXR/M.NOK.EUR.SP00.A" > xmlutils/ecb/ecb-data-generic-2.1.xml
http "http://sdw-wsrest.ecb.int/service/data/EXR/M.NOK.EUR.SP00.A" Accept:application/vnd.sdmx.structurespecificdata+xml;version=2.1 > xmlutils/ecb/ecb-data-specific-2.1.xml
http "http://sdw-wsrest.ecb.int/service/datastructure/ECB/ECB_EXR1?references=children" > xmlutils/ecb/ecb-datastructure-2.1.xml

#INSEE - xmlutils tests:
http "http://www.bdm.insee.fr/series/sdmx/dataflow/INSEE" > xmlutils/insee/insee-dataflow-2.1.xml
http "http://www.bdm.insee.fr/series/sdmx/categoryscheme/INSEE" > xmlutils/insee/insee-categoryscheme-2.1.xml
http "http://www.bdm.insee.fr/series/sdmx/categorisation/INSEE" > xmlutils/insee/insee-categorisation-2.1.xml    
http "http://www.bdm.insee.fr/series/sdmx/conceptscheme/INSEE" > xmlutils/insee/insee-conceptscheme-2.1.xml
http "http://www.bdm.insee.fr/series/sdmx/datastructure/FR1/IPI-2010-A21?references=children" > xmlutils/insee/insee-datastructure-2.1.xml
http "http://www.bdm.insee.fr/series/sdmx/data/IPI-2010-A21" Accept:application/vnd.sdmx.genericdata+xml;version=2.1 > xmlutils/insee/insee-data-generic-2.1.xml
http "http://www.bdm.insee.fr/series/sdmx/data/IPI-2010-A21" Accept:application/vnd.sdmx.structurespecificdata+xml;version=2.1 > xmlutils/insee/insee-data-specific-2.1.xml
http "http://www.bdm.insee.fr/series/sdmx/codelist/INSEE/CL_AREA" > xmlutils/insee/insee-codelist-cl_area.xml
http "http://www.bdm.insee.fr/series/sdmx/codelist/INSEE/CL_OBS_STATUS" > xmlutils/insee/insee-codelist-cl_obs_status.xml
http "http://www.bdm.insee.fr/series/sdmx/codelist/INSEE/CL_TIME_COLLECT" > xmlutils/insee/insee-codelist-cl_time_collect.xml
http "http://www.bdm.insee.fr/series/sdmx/codelist/INSEE/CL_UNIT" > xmlutils/insee/insee-codelist-cl_unit.xml
    
#DESTATIS
http "https://www.destatis.de/sddsplus/DCS.xml" > xmlutils/destatis/destatis-data-compact-2.0.xml

#FED - fetcher tests:
http "http://www.federalreserve.gov/datadownload/Output.aspx?rel=G19&filetype=zip" > fed/FRB_G19.zip

#FED - xmlutils tests:
#http "http://www.federalreserve.gov/datadownload/Output.aspx?rel=G19&filetype=zip" > fed/FRB_G19.zip
#decomp zip and extract G19_data.xml and G19_struct.xml

#EUROSTAT - fetcher tests:
http "http://ec.europa.eu/eurostat/estat-navtree-portlet-prod/BulkDownloadListing?sort=1&file=data/nama_10_fcs.sdmx.zip" > eurostat/nama_10_fcs.sdmx.zip
#manual table_of_contents.xml

#EUROSTAT - xmlutils tests:
http "http://ec.europa.eu/eurostat/estat-navtree-portlet-prod/BulkDownloadListing?sort=1&file=data/nama_10_fcs.sdmx.zip" > eurostat/nama_10_fcs.sdmx.zip
#manual unzip nama_10_fcs.sdmx.zip
#nama_10_fcs.dsd.xml > xmlutils/eurostat/eurostat-datastructure-2.0.xml 
#nama_10_fcs.sdmx.xml > xmlutils/eurostat/eurostat-data-compact-2.0.xml

#ESRI
http "http://www.esri.cao.go.jp/index-e.html" > index-e.html 
http "http://www.esri.cao.go.jp/en/sna/sokuhou/sokuhou_top.html" > sokuhou_top.html
http "http://www.esri.cao.go.jp/en/sna/data/sokuhou/files/toukei_top.html" > toukei_top.html
http "http://www.esri.cao.go.jp/en/sna/data/sokuhou/files/2015/toukei_2015.html" > toukei_2015.html
http "http://www.esri.cao.go.jp/en/sna/data/sokuhou/files/2015/qe153_2/gdemenuea.html" > gdemenuea.html
http "http://www.esri.cao.go.jp/en/stat/di/di-e.html" > di-e.html
http "http://www.esri.cao.go.jp/en/stat/juchu/juchu-e.html" > juchu-e.html 
http "http://www.esri.cao.go.jp/en/stat/shouhi/shouhi-e.html" > shouhi-e.html
http "http://www.esri.cao.go.jp/en/stat/hojin/hojin-e.html" > hojin-e.html 
http "http://www.esri.cao.go.jp/en/stat/ank/ank-e.html" > ank-e.html
http "http://www.esri.cao.go.jp/jp/sna/data/data_list/sokuhou/files/2015/qe153_2/__icsFiles/afieldfile/2015/12/04/def-cy1532.csv" >    def-cy1532.csv		
http "http://www.esri.cao.go.jp/jp/sna/data/data_list/sokuhou/files/2015/qe153_2/__icsFiles/afieldfile/2015/12/04/def-fy1532.csv" >    def-fy1532.csv		
http "http://www.esri.cao.go.jp/jp/sna/data/data_list/sokuhou/files/2015/qe153_2/__icsFiles/afieldfile/2015/12/04/def-qg1532.csv" >    def-qg1532.csv		
http "http://www.esri.cao.go.jp/jp/sna/data/data_list/sokuhou/files/2015/qe153_2/__icsFiles/afieldfile/2015/12/04/def-qk1532.csv" >    def-qk1532.csv		
http "http://www.esri.cao.go.jp/jp/sna/data/data_list/sokuhou/files/2015/qe153_2/__icsFiles/afieldfile/2015/12/04/gaku-jcy1532.csv" >  gaku-jcy1532.csv		
http "http://www.esri.cao.go.jp/jp/sna/data/data_list/sokuhou/files/2015/qe153_2/__icsFiles/afieldfile/2015/12/04/gaku-jfy1532.csv" >  gaku-jfy1532.csv		
http "http://www.esri.cao.go.jp/jp/sna/data/data_list/sokuhou/files/2015/qe153_2/__icsFiles/afieldfile/2015/12/04/gaku-jg1532.csv" >   gaku-jg1532.csv		
http "http://www.esri.cao.go.jp/jp/sna/data/data_list/sokuhou/files/2015/qe153_2/__icsFiles/afieldfile/2015/12/04/gaku-jk1532.csv" >   gaku-jk1532.csv		
http "http://www.esri.cao.go.jp/jp/sna/data/data_list/sokuhou/files/2015/qe153_2/__icsFiles/afieldfile/2015/12/04/gaku-mcy1532.csv" >  gaku-mcy1532.csv		
http "http://www.esri.cao.go.jp/jp/sna/data/data_list/sokuhou/files/2015/qe153_2/__icsFiles/afieldfile/2015/12/04/gaku-mfy1532.csv" >  gaku-mfy1532.csv		
http "http://www.esri.cao.go.jp/jp/sna/data/data_list/sokuhou/files/2015/qe153_2/__icsFiles/afieldfile/2015/12/04/gaku-mg1532.csv" >   gaku-mg1532.csv		
http "http://www.esri.cao.go.jp/jp/sna/data/data_list/sokuhou/files/2015/qe153_2/__icsFiles/afieldfile/2015/12/04/gaku-mk1532.csv" >   gaku-mk1532.csv		
http "http://www.esri.cao.go.jp/jp/sna/data/data_list/sokuhou/files/2015/qe153_2/__icsFiles/afieldfile/2015/12/04/kdef-cy1532.csv" >   kdef-cy1532.csv		
http "http://www.esri.cao.go.jp/jp/sna/data/data_list/sokuhou/files/2015/qe153_2/__icsFiles/afieldfile/2015/12/04/kdef-fy1532.csv" >   kdef-fy1532.csv		
http "http://www.esri.cao.go.jp/jp/sna/data/data_list/sokuhou/files/2015/qe153_2/__icsFiles/afieldfile/2015/12/04/kdef-q1532.csv" >    kdef-q1532.csv		
http "http://www.esri.cao.go.jp/jp/sna/data/data_list/sokuhou/files/2015/qe153_2/__icsFiles/afieldfile/2015/12/04/kgaku-jcy1532.csv" > kgaku-jcy1532.csv		
http "http://www.esri.cao.go.jp/jp/sna/data/data_list/sokuhou/files/2015/qe153_2/__icsFiles/afieldfile/2015/12/04/kgaku-jfy1532.csv" > kgaku-jfy1532.csv		
http "http://www.esri.cao.go.jp/jp/sna/data/data_list/sokuhou/files/2015/qe153_2/__icsFiles/afieldfile/2015/12/04/kgaku-jg1532.csv" >  kgaku-jg1532.csv		
http "http://www.esri.cao.go.jp/jp/sna/data/data_list/sokuhou/files/2015/qe153_2/__icsFiles/afieldfile/2015/12/04/kgaku-jk1532.csv" >  kgaku-jk1532.csv		
http "http://www.esri.cao.go.jp/jp/sna/data/data_list/sokuhou/files/2015/qe153_2/__icsFiles/afieldfile/2015/12/04/kgaku-mcy1532.csv" > kgaku-mcy1532.csv		
http "http://www.esri.cao.go.jp/jp/sna/data/data_list/sokuhou/files/2015/qe153_2/__icsFiles/afieldfile/2015/12/04/kgaku-mfy1532.csv" > kgaku-mfy1532.csv		
http "http://www.esri.cao.go.jp/jp/sna/data/data_list/sokuhou/files/2015/qe153_2/__icsFiles/afieldfile/2015/12/04/kgaku-mg1532.csv" >  kgaku-mg1532.csv		
http "http://www.esri.cao.go.jp/jp/sna/data/data_list/sokuhou/files/2015/qe153_2/__icsFiles/afieldfile/2015/12/04/kgaku-mk1532.csv" >  kgaku-mk1532.csv		
http "http://www.esri.cao.go.jp/jp/sna/data/data_list/sokuhou/files/2015/qe153_2/__icsFiles/afieldfile/2015/12/04/kiyo-jcy1532.csv" >  kiyo-jcy1532.csv		
http "http://www.esri.cao.go.jp/jp/sna/data/data_list/sokuhou/files/2015/qe153_2/__icsFiles/afieldfile/2015/12/04/kiyo-jfy1532.csv" >  kiyo-jfy1532.csv		
http "http://www.esri.cao.go.jp/jp/sna/data/data_list/sokuhou/files/2015/qe153_2/__icsFiles/afieldfile/2015/12/04/kiyo-jg1532.csv" >   kiyo-jg1532.csv		
http "http://www.esri.cao.go.jp/jp/sna/data/data_list/sokuhou/files/2015/qe153_2/__icsFiles/afieldfile/2015/12/04/kiyo-jk1532.csv" >   kiyo-jk1532.csv		
http "http://www.esri.cao.go.jp/jp/sna/data/data_list/sokuhou/files/2015/qe153_2/__icsFiles/afieldfile/2015/12/04/kiyo-mcy1532.csv" >  kiyo-mcy1532.csv		
http "http://www.esri.cao.go.jp/jp/sna/data/data_list/sokuhou/files/2015/qe153_2/__icsFiles/afieldfile/2015/12/04/kiyo-mfy1532.csv" >  kiyo-mfy1532.csv		
http "http://www.esri.cao.go.jp/jp/sna/data/data_list/sokuhou/files/2015/qe153_2/__icsFiles/afieldfile/2015/12/04/kiyo-mg1532.csv" >   kiyo-mg1532.csv		
http "http://www.esri.cao.go.jp/jp/sna/data/data_list/sokuhou/files/2015/qe153_2/__icsFiles/afieldfile/2015/12/04/kiyo-mk1532.csv" >   kiyo-mk1532.csv		
http "http://www.esri.cao.go.jp/jp/sna/data/data_list/sokuhou/files/2015/qe153_2/__icsFiles/afieldfile/2015/12/04/kkiyo-jcy1532.csv" > kkiyo-jcy1532.csv		
http "http://www.esri.cao.go.jp/jp/sna/data/data_list/sokuhou/files/2015/qe153_2/__icsFiles/afieldfile/2015/12/04/kkiyo-jfy1532.csv" > kkiyo-jfy1532.csv		
http "http://www.esri.cao.go.jp/jp/sna/data/data_list/sokuhou/files/2015/qe153_2/__icsFiles/afieldfile/2015/12/04/kkiyo-jg1532.csv" >  kkiyo-jg1532.csv		
http "http://www.esri.cao.go.jp/jp/sna/data/data_list/sokuhou/files/2015/qe153_2/__icsFiles/afieldfile/2015/12/04/kkiyo-jk1532.csv" >  kkiyo-jk1532.csv		
http "http://www.esri.cao.go.jp/jp/sna/data/data_list/sokuhou/files/2015/qe153_2/__icsFiles/afieldfile/2015/12/04/kkiyo-mcy1532.csv" > kkiyo-mcy1532.csv		
http "http://www.esri.cao.go.jp/jp/sna/data/data_list/sokuhou/files/2015/qe153_2/__icsFiles/afieldfile/2015/12/04/kkiyo-mfy1532.csv" > kkiyo-mfy1532.csv		
http "http://www.esri.cao.go.jp/jp/sna/data/data_list/sokuhou/files/2015/qe153_2/__icsFiles/afieldfile/2015/12/04/kkiyo-mg1532.csv" >  kkiyo-mg1532.csv		
http "http://www.esri.cao.go.jp/jp/sna/data/data_list/sokuhou/files/2015/qe153_2/__icsFiles/afieldfile/2015/12/04/kkiyo-mk1532.csv" >  kkiyo-mk1532.csv		
http "http://www.esri.cao.go.jp/jp/sna/data/data_list/sokuhou/files/2015/qe153_2/__icsFiles/afieldfile/2015/12/04/knritu-jk1532.csv" > knritu-jk1532.csv		
http "http://www.esri.cao.go.jp/jp/sna/data/data_list/sokuhou/files/2015/qe153_2/__icsFiles/afieldfile/2015/12/04/knritu-mk1532.csv" > knritu-mk1532.csv		
http "http://www.esri.cao.go.jp/jp/sna/data/data_list/sokuhou/files/2015/qe153_2/__icsFiles/afieldfile/2015/12/04/krdef-cy1532.csv" >  krdef-cy1532.csv		
http "http://www.esri.cao.go.jp/jp/sna/data/data_list/sokuhou/files/2015/qe153_2/__icsFiles/afieldfile/2015/12/04/krdef-fy1532.csv" >  krdef-fy1532.csv		
http "http://www.esri.cao.go.jp/jp/sna/data/data_list/sokuhou/files/2015/qe153_2/__icsFiles/afieldfile/2015/12/04/krdef-q1532.csv" >   krdef-q1532.csv		
http "http://www.esri.cao.go.jp/jp/sna/data/data_list/sokuhou/files/2015/qe153_2/__icsFiles/afieldfile/2015/12/04/kritu-jcy1532.csv" > kritu-jcy1532.csv		
http "http://www.esri.cao.go.jp/jp/sna/data/data_list/sokuhou/files/2015/qe153_2/__icsFiles/afieldfile/2015/12/04/kritu-jfy1532.csv" > kritu-jfy1532.csv		
http "http://www.esri.cao.go.jp/jp/sna/data/data_list/sokuhou/files/2015/qe153_2/__icsFiles/afieldfile/2015/12/04/kritu-jg1532.csv" >  kritu-jg1532.csv		
http "http://www.esri.cao.go.jp/jp/sna/data/data_list/sokuhou/files/2015/qe153_2/__icsFiles/afieldfile/2015/12/04/kritu-jk1532.csv" >  kritu-jk1532.csv		
http "http://www.esri.cao.go.jp/jp/sna/data/data_list/sokuhou/files/2015/qe153_2/__icsFiles/afieldfile/2015/12/04/kritu-mcy1532.csv" > kritu-mcy1532.csv		
http "http://www.esri.cao.go.jp/jp/sna/data/data_list/sokuhou/files/2015/qe153_2/__icsFiles/afieldfile/2015/12/04/kritu-mfy1532.csv" > kritu-mfy1532.csv		
http "http://www.esri.cao.go.jp/jp/sna/data/data_list/sokuhou/files/2015/qe153_2/__icsFiles/afieldfile/2015/12/04/kritu-mg1532.csv" >  kritu-mg1532.csv		
http "http://www.esri.cao.go.jp/jp/sna/data/data_list/sokuhou/files/2015/qe153_2/__icsFiles/afieldfile/2015/12/04/kritu-mk1532.csv" >  kritu-mk1532.csv		
http "http://www.esri.cao.go.jp/jp/sna/data/data_list/sokuhou/files/2015/qe153_2/__icsFiles/afieldfile/2015/12/04/kshotoku1532.csv" >  kshotoku1532.csv		
http "http://www.esri.cao.go.jp/jp/sna/data/data_list/sokuhou/files/2015/qe153_2/__icsFiles/afieldfile/2015/12/04/nkiyo-jk1532.csv" >  nkiyo-jk1532.csv		
http "http://www.esri.cao.go.jp/jp/sna/data/data_list/sokuhou/files/2015/qe153_2/__icsFiles/afieldfile/2015/12/04/nritu-jk1532.csv" >  nritu-jk1532.csv		
http "http://www.esri.cao.go.jp/jp/sna/data/data_list/sokuhou/files/2015/qe153_2/__icsFiles/afieldfile/2015/12/04/nritu-mk1532.csv" >  nritu-mk1532.csv		
http "http://www.esri.cao.go.jp/jp/sna/data/data_list/sokuhou/files/2015/qe153_2/__icsFiles/afieldfile/2015/12/04/rdef-cy1532.csv" >   rdef-cy1532.csv		
http "http://www.esri.cao.go.jp/jp/sna/data/data_list/sokuhou/files/2015/qe153_2/__icsFiles/afieldfile/2015/12/04/rdef-fy1532.csv" >   rdef-fy1532.csv		
http "http://www.esri.cao.go.jp/jp/sna/data/data_list/sokuhou/files/2015/qe153_2/__icsFiles/afieldfile/2015/12/04/rdef-qg1532.csv" >   rdef-qg1532.csv		
http "http://www.esri.cao.go.jp/jp/sna/data/data_list/sokuhou/files/2015/qe153_2/__icsFiles/afieldfile/2015/12/04/rdef-qk1532.csv" >   rdef-qk1532.csv		
http "http://www.esri.cao.go.jp/jp/sna/data/data_list/sokuhou/files/2015/qe153_2/__icsFiles/afieldfile/2015/12/04/ritu-jcy1532.csv" >  ritu-jcy1532.csv		
http "http://www.esri.cao.go.jp/jp/sna/data/data_list/sokuhou/files/2015/qe153_2/__icsFiles/afieldfile/2015/12/04/ritu-jfy1532.csv" >  ritu-jfy1532.csv		
http "http://www.esri.cao.go.jp/jp/sna/data/data_list/sokuhou/files/2015/qe153_2/__icsFiles/afieldfile/2015/12/04/ritu-jg1532.csv" >   ritu-jg1532.csv		
http "http://www.esri.cao.go.jp/jp/sna/data/data_list/sokuhou/files/2015/qe153_2/__icsFiles/afieldfile/2015/12/04/ritu-jk1532.csv" >   ritu-jk1532.csv		
http "http://www.esri.cao.go.jp/jp/sna/data/data_list/sokuhou/files/2015/qe153_2/__icsFiles/afieldfile/2015/12/04/ritu-mcy1532.csv" >  ritu-mcy1532.csv		
http "http://www.esri.cao.go.jp/jp/sna/data/data_list/sokuhou/files/2015/qe153_2/__icsFiles/afieldfile/2015/12/04/ritu-mfy1532.csv" >  ritu-mfy1532.csv		
http "http://www.esri.cao.go.jp/jp/sna/data/data_list/sokuhou/files/2015/qe153_2/__icsFiles/afieldfile/2015/12/04/ritu-mg1532.csv" >   ritu-mg1532.csv		
http "http://www.esri.cao.go.jp/jp/sna/data/data_list/sokuhou/files/2015/qe153_2/__icsFiles/afieldfile/2015/12/04/ritu-mk1532.csv" >   ritu-mk1532.csv            

# IMF - fetcher tests
http "http://www.imf.org/external/ns/cs.aspx?id=28" > imf/weo-index.html
